,FN Clarivate Analytics Web of Science
0,VR 1.0
1,PT J
2,"AU Houtvast, DCJ"
3,"   Hendriks, FK"
4,"   Weijzen, MEG"
5,"   Zorenc, AH"
6,"   Smeets, JSJ"
7,"   Emans, PJ"
8,"   Wodzig, WKWH"
9,"   Larsen, MS"
10,"   Mikkelsen, UR"
11,"   Schotanus, MGM"
12,"   Boonen, B"
13,"   van Mulken, JMJ"
14,"   de Leeuw, PAJ"
15,"   van Stijn, MFM"
16,"   Baar, K"
17,"   van Loon, LJC"
18,"AF Houtvast, Dion C. J."
19,"   Hendriks, Floris K."
20,"   Weijzen, Michelle E. G."
21,"   Zorenc, Antoine H."
22,"   Smeets, Joey S. J."
23,"   Emans, Pieter J."
24,"   Wodzig, Will K. W. H."
25,"   Larsen, Mads S."
26,"   Mikkelsen, Ulla R."
27,"   Schotanus, Martijn G. M."
28,"   Boonen, Bert"
29,"   van Mulken, Jeroen M. J."
30,"   de Leeuw, Peter A. J."
31,"   van Stijn, Mireille F. M."
32,"   Baar, Keith"
33,"   van Loon, Luc J. C."
34,TI Assessing the responsiveness of musculoskeletal tissues to protein
35,   supplementation in vivo in older adults: an exploratory
36,   randomized controlled trial
37,SO AMERICAN JOURNAL OF CLINICAL NUTRITION
38,LA English
39,DT Article
40,DE musculoskeletal system; protein turnover; heavy water; labeled water;
41,   deuterated water; stable isotopes; tracers; collagen
42,ID SINGLE-BIOPSY APPROACH; RESISTANCE EXERCISE; SYNTHETIC RESPONSE;
43,   COLLAGEN-SYNTHESIS; SYNTHESIS RATES; WHEY-PROTEIN; MUSCLE; ABSORPTION;
44,   INGESTION; YOUNG
45,"AB Background: Although muscle protein turnover rates have been well established, little is known regarding the turnover of other musculoskeletal tissues. Furthermore, their response to protein supplementation has not yet been assessed. Objectives: To assess skeletal muscle, bone, cartilage, tendon, ligament, meniscus, and periarticular soft tissue protein synthesis rates over a 2-wk period with or without additional protein supplementation in vivo in older adults. Methods: Twenty-four otherwise healthy older adults (12M/12F; age: 68 +/- 7 y; body mass index: 29 +/- 5 kg/m(2)) undergoing total knee arthroplasty participated in this exploratory randomized controlled trial. Participants were randomly allocated to maintain their habitual diet with (n = 12) or without (n = 12) an additional daily bolus of 40 g whey protein for 14 d prior to surgery. Deuterium oxide ((H2O)-H-2) was administered throughout the 14-d preoperative period, and all musculoskeletal tissues were collected during subsequent surgery to assess tissue protein synthesis rates. Data are presented as means +/- standard deviation. Results: Daily fractional protein synthesis rates (FSRs) in muscle, synovium, and Hoffa's fat pad averaged 1.17 +/- 0.23, 0.79 +/- 0.46, and 0.53 +/- 0.29%/d, respectively. Fibrous tissues, including anterior and posterior cruciate ligament, patellar tendon, lateral and medial meniscus, and femoral cartilage FSRs averaged 0.45 +/- 0.27, 0.46 +/- 0.32, 0.20 +/- 0.10, 0.21 +/- 0.15, 0.18 +/- 0.14, and 0.19 +/- 0.11%/d, respectively. Finally, FSRs of bone obtained from the distal femur, notch, trochlea, tibia, and patella were 0.18 +/- 0.13, 0.21 +/- 0.14, 0.13 +/- 0.10, 0.12 +/- 0.05, and 0.16 +/- 0.10%/d, respectively. FSR differed significantly between tissue groups (P-tissue group < 0.001), with the highest FSR in muscle, followed by periarticular soft tissues, fibrous tissues, and bone (pairwise comparisons, all P < 0.001). Musculoskeletal tissue FSR did not differ between the control and protein supplemented group (P-treatment = 0.27, P-treatment & lowast;tissue type = 0.14). Conclusions: Muscle, bone, cartilage, tendon, ligament, meniscus, and periarticular soft tissue protein synthesis rates range between 0.12 and 1.17% per day in vivo in older adults. Two weeks of protein supplementation does not seem to increase daily musculoskeletal tissue turnover."
46,"C1 [Houtvast, Dion C. J.; Hendriks, Floris K.; Weijzen, Michelle E. G.; Zorenc, Antoine H.; Smeets, Joey S. J.; Baar, Keith; van Loon, Luc J. C.] Maastricht Univ, Inst Nutr & Translat Res Metab NUTRIM, Med Ctr, Dept Human Biol, Maastricht, Netherlands."
47,"   [Emans, Pieter J.] Maastricht Univ, Dept Orthopaed, Joint Preserving Clin, Med Ctr, Maastricht, Netherlands."
48,"   [Wodzig, Will K. W. H.] Maastricht Univ, Med Ctr, Cent Diagnost Lab, Maastricht, Netherlands."
49,"   [Larsen, Mads S.; Mikkelsen, Ulla R.] Arla Foods Ingredients Grp P S, Viby J, Denmark."
50,"   [Schotanus, Martijn G. M.; Boonen, Bert] Zuyderland Med Ctr, Dept Orthopaed Surg, Sittard Geleen, Netherlands."
51,"   [van Mulken, Jeroen M. J.] Laurentius Ziekenhuis, Dept Surg, Roermond, Netherlands."
52,"   [de Leeuw, Peter A. J.] Flevoziekenhuis, Dept Orthopaed Surg, Almere, Netherlands."
53,"   [van Stijn, Mireille F. M.] Amsterdam UMC, Dept Anaesthesiol, Amsterdam, Netherlands."
54,"   [van Stijn, Mireille F. M.] Amsterdam Publ Hlth, Qual Care, Amsterdam, Netherlands."
55,"   [van Stijn, Mireille F. M.] Amsterdam UMC, Dept Endocrinol & Metab, Amsterdam, Netherlands."
56,"   [Baar, Keith] Univ Calif Davis, Dept Neurobiol Physiol & Behav, Davis, CA USA."
57,"   [Baar, Keith] Univ Calif Davis, Dept Physiol & Membrane Biol, Davis, CA USA."
58,C3 Maastricht University; Maastricht University; Maastricht University;
59,   Zuyderland Medical Center; University of Amsterdam; University of
60,   Amsterdam; University of California System; University of California
61,   Davis; University of California System; University of California Davis
62,"RP van Loon, LJC (corresponding author), Maastricht Univ, Inst Nutr & Translat Res Metab NUTRIM, Med Ctr, Dept Human Biol, Maastricht, Netherlands."
63,EM l.vanloon@maastrichtuniversity.nl
64,"RI Schotanus, Martijn/QLV-7065-2026; Hendriks, Floris/H-1905-2018; van"
65,"   Loon, Luc/G-5920-2010; de Leeuw, Peter/J-4552-2016"
66,"CR Atherton PJ, 2010, AM J CLIN NUTR, V92, P1080, DOI 10.3945/ajcn.2010.29819"
67,"   Aussieker T, 2025, MED SCI SPORT EXER, V57, P2394, DOI 10.1249/MSS.0000000000003788"
68,"   Babraj JA, 2005, AM J PHYSIOL-ENDOC M, V289, pE864, DOI 10.1152/ajpendo.00243.2005"
69,"   Babraj JA, 2005, J BONE MINER RES, V20, P930, DOI 10.1359/JBMR.050201"
70,"   Bechshoft CL, 2017, PLOS ONE, V12, DOI 10.1371/journal.pone.0185605"
71,"   BERGSTROM J, 1975, SCAND J CLIN LAB INV, V35, P606"
72,"   Briguglio M, 2019, NUTR CLIN METAB, V33, P190, DOI 10.1016/j.nupar.2019.04.002"
73,"   Brook MS, 2025, EXP PHYSIOL, V110, P949, DOI 10.1113/EP092016"
74,"   Burd NA, 2012, J APPL PHYSIOL, V113, P896, DOI 10.1152/japplphysiol.00513.2012"
75,"   Burd NA, 2009, J APPL PHYSIOL, V106, P1692, DOI 10.1152/japplphysiol.91351.2008"
76,"   Burr DB, 2002, BONE, V31, P8, DOI 10.1016/S8756-3282(02)00815-3"
77,"   Carbone JW, 2019, NUTRIENTS, V11, DOI 10.3390/nu11051136"
78,"   Civil R, 2024, BONE, V189, DOI 10.1016/j.bone.2024.117257"
79,"   Civil R, 2021, PHYSIOL REP, V9, DOI 10.14814/phy2.14799"
80,"   Cramer A, 2023, AM J SPORT MED, V51, P2396, DOI 10.1177/03635465231177890"
81,"   Crossland H, 2023, GEROSCIENCE, V45, P331, DOI 10.1007/s11357-022-00636-x"
82,"   Desborough JP, 2000, BRIT J ANAESTH, V85, P109, DOI 10.1093/bja/85.1.109"
83,"   Deutz NEP, 2014, CLIN NUTR, V33, P929, DOI 10.1016/j.clnu.2014.04.007"
84,"   Domic J, 2025, J NUTR, V155, P1141, DOI [10.1016/j.tjnut.2024.12.019, 10.1016/j.tjnut.2024.12.019, 10.1016/j.tjnut.2024.12.019ExternalLink]"
85,"   Eldridge SM, 2016, BMJ-BRIT MED J, V355, DOI 10.1136/bmj.i5239"
86,"   Gorissen SHM, 2015, MEAT SCI, V109, P96, DOI 10.1016/j.meatsci.2015.05.009"
87,"   Groen BBL, 2015, PLOS ONE, V10, DOI 10.1371/journal.pone.0141582"
88,"   Groen BBL, 2012, AM J PHYSIOL-ENDOC M, V302, pE52, DOI 10.1152/ajpendo.00321.2011"
89,"   Hendriks FK, 2023, BONE, V177, DOI 10.1016/j.bone.2023.116921"
90,"   Hirsch KR, 2021, NUTRIENTS, V13, DOI 10.3390/nu13051675"
91,"   Holm L, 2019, PHYSIOL REP, V7, DOI 10.14814/phy2.14143"
92,"   Holm L, 2014, AM J PHYSIOL-ENDOC M, V306, pE1330, DOI 10.1152/ajpendo.00084.2014"
93,"   Holwerda AM, 2026, CRIT REV FOOD SCI, V66, P248, DOI 10.1080/10408398.2025.2522363"
94,"   Holwerda AM, 2024, J NUTR, V154, P3177, DOI 10.1016/j.tjnut.2024.09.012"
95,"   Holwerda AM, 2022, NUTR REV, V80, P1497, DOI 10.1093/nutrit/nuab083"
96,"   Holwerda AM, 2018, J APPL PHYSIOL, V124, P66, DOI 10.1152/japplphysiol.00610.2017"
97,"   Houston DK, 2008, AM J CLIN NUTR, V87, P150, DOI 10.1093/ajcn/87.1.150"
98,"   Jorgensen AEM, 2022, OSTEOARTHR CARTILAGE, V30, P886, DOI 10.1016/j.joca.2022.03.007"
99,"   Koopman R, 2009, J NUTR, V139, P1707, DOI 10.3945/jn.109.109173"
100,"   Koopman R, 2009, J APPL PHYSIOL, V106, P2040, DOI 10.1152/japplphysiol.91551.2008"
101,"   Koopman R, 2009, AM J CLIN NUTR, V90, P106, DOI 10.3945/ajcn.2009.27474"
102,"   Kouw IWK, 2017, J NUTR, V147, P2252, DOI 10.3945/jn.117.254532"
103,"   Kumar V, 2009, J APPL PHYSIOL, V106, P2026, DOI 10.1152/japplphysiol.91481.2008"
